player_id,matches_long,matches_medium,matches_short,wins_long,wins_medium,wins_short,winrate_long,winrate_medium,winrate_short,archetype
100284,19.0,57.0,3.0,10.0,30.0,1.0,0.5263157894736842,0.5263157894736842,0.3333333333333333,Endurance
100529,11.0,49.0,7.0,5.0,20.0,5.0,0.45454545454545453,0.40816326530612246,0.7142857142857143,Balanced
100581,22.0,61.0,10.0,16.0,35.0,9.0,0.7272727272727273,0.5737704918032787,0.9,Sprinter
100628,7.0,50.0,7.0,4.0,20.0,2.0,0.5714285714285714,0.4,0.2857142857142857,Balanced
100644,19.0,71.0,10.0,10.0,43.0,7.0,0.5263157894736842,0.6056338028169014,0.7,Sprinter
100653,8.0,50.0,10.0,3.0,21.0,7.0,0.375,0.42,0.7,Sprinter
100656,21.0,72.0,7.0,11.0,42.0,3.0,0.5238095238095238,0.5833333333333334,0.42857142857142855,Balanced
100757,15.0,77.0,8.0,5.0,31.0,4.0,0.3333333333333333,0.4025974025974026,0.5,Balanced
100763,31.0,65.0,4.0,17.0,26.0,1.0,0.5483870967741935,0.4,0.25,Endurance
100837,10.0,68.0,22.0,5.0,27.0,5.0,0.5,0.39705882352941174,0.22727272727272727,Endurance
100870,18.0,75.0,7.0,8.0,30.0,2.0,0.4444444444444444,0.4,0.2857142857142857,Endurance
100923,10.0,80.0,10.0,8.0,28.0,4.0,0.8,0.35,0.4,Endurance
100936,15.0,74.0,11.0,6.0,36.0,4.0,0.4,0.4864864864864865,0.36363636363636365,Balanced
100944,4.0,40.0,11.0,3.0,16.0,4.0,0.75,0.4,0.36363636363636365,Balanced
100954,15.0,72.0,13.0,6.0,29.0,4.0,0.4,0.4027777777777778,0.3076923076923077,Balanced
100962,7.0,36.0,9.0,3.0,13.0,1.0,0.42857142857142855,0.3611111111111111,0.1111111111111111,Balanced
100972,12.0,53.0,5.0,4.0,22.0,2.0,0.3333333333333333,0.41509433962264153,0.4,Balanced
101016,14.0,73.0,6.0,4.0,26.0,2.0,0.2857142857142857,0.3561643835616438,0.3333333333333333,Balanced
101026,23.0,69.0,8.0,11.0,23.0,1.0,0.4782608695652174,0.3333333333333333,0.125,Endurance
101030,22.0,67.0,11.0,10.0,25.0,4.0,0.45454545454545453,0.373134328358209,0.36363636363636365,Endurance
101061,8.0,57.0,6.0,2.0,33.0,0.0,0.25,0.5789473684210527,0.0,Balanced
101062,25.0,64.0,11.0,10.0,30.0,2.0,0.4,0.46875,0.18181818181818182,Balanced
101063,32.0,58.0,10.0,10.0,24.0,4.0,0.3125,0.41379310344827586,0.4,Balanced
101073,16.0,61.0,8.0,10.0,26.0,6.0,0.625,0.4262295081967213,0.75,Balanced
101084,18.0,66.0,16.0,9.0,34.0,6.0,0.5,0.5151515151515151,0.375,Balanced
101086,16.0,77.0,7.0,7.0,22.0,2.0,0.4375,0.2857142857142857,0.2857142857142857,Endurance
101096,7.0,54.0,14.0,4.0,20.0,4.0,0.5714285714285714,0.37037037037037035,0.2857142857142857,Balanced
101098,19.0,73.0,8.0,4.0,32.0,4.0,0.21052631578947367,0.4383561643835616,0.5,Balanced
101106,4.0,42.0,10.0,1.0,13.0,4.0,0.25,0.30952380952380953,0.4,Sprinter
101119,12.0,36.0,5.0,5.0,10.0,2.0,0.4166666666666667,0.2777777777777778,0.4,Endurance
101120,16.0,74.0,10.0,7.0,30.0,5.0,0.4375,0.40540540540540543,0.5,Sprinter
101123,14.0,76.0,10.0,5.0,23.0,2.0,0.35714285714285715,0.3026315789473684,0.2,Endurance
101124,10.0,42.0,6.0,3.0,19.0,2.0,0.3,0.4523809523809524,0.3333333333333333,Balanced
101126,7.0,47.0,7.0,5.0,17.0,4.0,0.7142857142857143,0.3617021276595745,0.5714285714285714,Balanced
101133,16.0,71.0,13.0,9.0,20.0,3.0,0.5625,0.28169014084507044,0.23076923076923078,Endurance
101138,16.0,35.0,7.0,5.0,15.0,4.0,0.3125,0.42857142857142855,0.5714285714285714,Balanced
101142,17.0,70.0,13.0,6.0,24.0,4.0,0.35294117647058826,0.34285714285714286,0.3076923076923077,Endurance
101147,19.0,51.0,5.0,7.0,22.0,1.0,0.3684210526315789,0.43137254901960786,0.2,Balanced
101150,17.0,73.0,10.0,7.0,23.0,3.0,0.4117647058823529,0.3150684931506849,0.3,Endurance
101154,5.0,60.0,5.0,2.0,20.0,3.0,0.4,0.3333333333333333,0.6,Balanced
101179,19.0,74.0,7.0,3.0,29.0,2.0,0.15789473684210525,0.3918918918918919,0.2857142857142857,Balanced
101185,15.0,80.0,5.0,4.0,33.0,1.0,0.26666666666666666,0.4125,0.2,Balanced
101191,12.0,77.0,11.0,5.0,26.0,6.0,0.4166666666666667,0.33766233766233766,0.5454545454545454,Sprinter
101195,6.0,79.0,15.0,2.0,37.0,11.0,0.3333333333333333,0.46835443037974683,0.7333333333333333,Sprinter
101196,17.0,66.0,17.0,8.0,29.0,7.0,0.47058823529411764,0.4393939393939394,0.4117647058823529,Endurance
101205,5.0,57.0,9.0,1.0,24.0,3.0,0.2,0.42105263157894735,0.3333333333333333,Balanced
101214,20.0,66.0,14.0,5.0,27.0,3.0,0.25,0.4090909090909091,0.21428571428571427,Balanced
